scenario_id,scenario_label,time_s,initial_radical_pulse_m,radical_pool_m,ho2_m,o2minus_m,hydrogen_peroxide_m,accumulated_hydrogen_peroxide_loss_m,radical_equivalent_balance_m,radical_equivalent_balance_error_m,pH,pKa_HO2,k_HO2_HO2_m^-1_s^-1,k_HO2_O2minus_m^-1_s^-1,k_SOD_m^-1_s^-1,SOD_m,k_H2O2_loss_s^-1,solver,solver_samples,assumptions,non_predictive,output_class,units,limitations,git_commit,source_fingerprint_sha256,config_path,config_sha256,provenance_path,provenance_sha256
sod_mediated,SOD-mediated,0.055,1e-05,2.356321690933508e-06,7.094552538211969e-09,2.349227138395296e-06,3.821839154533246e-06,0.0,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_mediated,SOD-mediated,0.05666666666666667,1e-05,2.260887599170318e-06,6.807213937308854e-09,2.254080385233009e-06,3.869556200414842e-06,0.0,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_mediated,SOD-mediated,0.058333333333333334,1e-05,2.1694910480306464e-06,6.5320318022180836e-09,2.162959016228428e-06,3.915254475984677e-06,0.0,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_mediated,SOD-mediated,0.060000000000000005,1e-05,2.081947606833487e-06,6.26845083815071e-09,2.075679155995336e-06,3.959026196583257e-06,0.0,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_mediated,SOD-mediated,0.06166666666666667,1e-05,1.9980823433939156e-06,6.0159443489508806e-09,1.992066399044965e-06,4.000958828303043e-06,0.0,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_mediated,SOD-mediated,0.06333333333333334,1e-05,1.91772925125048e-06,5.7740125125582254e-09,1.9119552387379217e-06,4.04113537437476e-06,0.0,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_mediated,SOD-mediated,0.065,1e-05,1.8407307177925272e-06,5.5421807796141965e-09,1.8351885370129129e-06,4.079634641103737e-06,0.0,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_mediated,SOD-mediated,0.06666666666666667,1e-05,1.7669370298861472e-06,5.319998384971459e-09,1.7616170315011757e-06,4.116531485056927e-06,0.0,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_mediated,SOD-mediated,0.06833333333333334,1e-05,1.696205913918436e-06,5.107036962831986e-09,1.691098876955604e-06,4.1518970430407825e-06,0.0,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_mediated,SOD-mediated,0.07,1e-05,1.6284021074670998e-06,4.902889257104595e-09,1.6234992182099953e-06,4.18579894626645e-06,0.0,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_mediated,SOD-mediated,0.07166666666666667,1e-05,1.563396960059957e-06,4.707167919348085e-09,1.5586897921406088e-06,4.218301519970022e-06,0.0,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_mediated,SOD-mediated,0.07333333333333333,1e-05,1.50106806072e-06,4.519504387361896e-09,1.496548556332638e-06,4.2494659696400006e-06,0.0,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_mediated,SOD-mediated,0.07500000000000001,1e-05,1.441298890199339e-06,4.339547838111531e-09,1.4369593423612274e-06,4.279350554900331e-06,0.0,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_mediated,SOD-mediated,0.07666666666666667,1e-05,1.3839784959921947e-06,4.166964209238473e-09,1.3798115317829563e-06,4.308010752003903e-06,0.0,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_mediated,SOD-mediated,0.07833333333333334,1e-05,1.32900118838537e-06,4.001435283910992e-09,1.3249997531014592e-06,4.335499405807315e-06,0.0,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_mediated,SOD-mediated,0.08,1e-05,1.2762662559564502e-06,3.842657834229318e-09,1.2724235981222209e-06,4.361866872021775e-06,0.0,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_mediated,SOD-mediated,0.08166666666666667,1e-05,1.2256776990669654e-06,3.690342818811119e-09,1.2219873562481544e-06,4.387161150466518e-06,0.0,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_mediated,SOD-mediated,0.08333333333333334,1e-05,1.1771439800216485e-06,3.544214630556226e-09,1.1735997653910922e-06,4.411428009989176e-06,0.0,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_mediated,SOD-mediated,0.085,1e-05,1.1305777886769919e-06,3.4040103909270366e-09,1.1271737782860648e-06,4.434711105661505e-06,0.0,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_mediated,SOD-mediated,0.08666666666666667,1e-05,1.085895822383837e-06,3.269479287386663e-09,1.0826263430964503e-06,4.457052088808082e-06,0.0,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_mediated,SOD-mediated,0.08833333333333333,1e-05,1.0430185792408235e-06,3.140381950914204e-09,1.0398781972899093e-06,4.4784907103795884e-06,0.0,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_mediated,SOD-mediated,0.09000000000000001,1e-05,1.0018701637191024e-06,3.0164898707681462e-09,9.988536738483343e-07,4.499064918140449e-06,0.0,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_mediated,SOD-mediated,0.09166666666666667,1e-05,9.623781037946649e-07,2.8975848438975844e-09,9.594805189507673e-07,4.518810948102668e-06,0.0,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_mediated,SOD-mediated,0.09333333333333334,1e-05,9.244731787937429e-07,2.7834584566089764e-09,9.216897203371339e-07,4.537763410603129e-06,0.0,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_mediated,SOD-mediated,0.095,1e-05,8.880892572196371e-07,2.673911596285582e-09,8.854153456233516e-07,4.5559553713901816e-06,0.0,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_mediated,SOD-mediated,0.09666666666666668,1e-05,8.531631438866509e-07,2.5687539911292794e-09,8.505943898955216e-07,4.573418428056675e-06,0.0,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
